Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09
R02,営業利益,4100,0,0,6000,6080,5000,7020,5000,4300
R03,営業利益,2500,-12500,2200,1600,200,1380,4200,-850,-3940
R04,営業利益,7250,100,7000,4700,2900,5950,10400,11000,6300
R05,営業利益,9500,7000,9200,9650,9000,8250,13600,8500,10100
R06,営業利益,14350,13000,12900,12200,7000,11470,15250,11000,12610
R07,営業利益,14040,9100,9350,6600,3770,10360,13080,8700,7480
R08,営業利益,-4800,-12970,-4420,-6650,-23340,-3515,5875,-7900,-12160
R09,営業利益,-600,-13352,-6200,-6050,10000,-6160,1250,-7250,-6790
R01,経常利益,5000,-3000,0,5000,3200,5140,-2000,1000,4300
R02,経常利益,4100,0,0,6000,6080,5000,7020,5000,4300
R03,経常利益,2500,-12500,2200,1600,200,1380,4200,-850,-3940
R04,経常利益,7250,100,7000,4700,2900,5950,10400,11000,6300
R05,経常利益,9500,7000,9200,9650,9000,8250,13600,8500,10100
R06,経常利益,14350,13000,12900,12200,7000,11470,15250,11000,12610
R07,経常利益,14040,9100,9350,6600,3770,10360,13080,8700,7480
R08,経常利益,-4800,-12970,-4420,-6650,-23340,-3515,5875,-7900,-12160
R09,経常利益,-600,-13352,-6200,-6050,10000,-6160,1250,-7250,-6790
R01,流動負債,0,0,0,0,0,0,0,0,0
R02,流動負債,0,0,0,0,0,0,0,0,0
R03,流動負債,0,0,0,0,0,0,0,0,0
R04,流動負債,0,0,0,0,0,0,0,0,0
R05,流動負債,0,0,0,0,0,0,0,0,0
R06,流動負債,0,0,0,0,0,0,0,0,0
R07,流動負債,0,0,0,0,0,0,0,0,0
R08,流動負債,0,0,0,0,0,0,0,0,0
R09,流動負債,0,0,0,0,0,0,0,0,0
R01,剰余金,5000,-3000,0,5000,3200,5140,-2000,1000,4300
R02,剰余金,9100,-3000,0,11000,9280,10140,5020,6000,8600
R03,剰余金,11600,-15500,2200,12600,9480,11520,9220,5150,4660
R04,剰余金,18850,-15400,9200,17300,12380,17470,19620,16150,10960
R05,剰余金,28350,-8400,18400,26950,21380,25720,33220,24650,21060
R06,剰余金,42700,4600,31300,39150,28380,37190,48470,35650,33670
R07,剰余金,56740,13700,40650,45750,32150,47550,61550,44350,41150
R08,剰余金,51940,730,36230,39100,8810,44035,67425,36450,28990
R09,剰余金,51340,-12622,30030,33050,18810,37875,68675,29200,22200
R01,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R02,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R03,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R04,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R05,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R06,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R07,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R08,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R09,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000
R01,資本負債合計,505000,497000,500000,505000,503200,505140,498000,501000,504300
R02,資本負債合計,509100,497000,500000,511000,509280,510140,505020,506000,508600
R03,資本負債合計,511600,484500,502200,512600,509480,511520,509220,505150,504660
R04,資本負債合計,518850,484600,509200,517300,512380,517470,519620,516150,510960
R05,資本負債合計,528350,491600,518400,526950,521380,525720,533220,524650,521060
R06,資本負債合計,542700,504600,531300,539150,528380,537190,548470,535650,533670
R07,資本負債合計,556740,513700,540650,545750,532150,547550,561550,544350,541150
R08,資本負債合計,551940,500730,536230,539100,508810,544035,567425,536450,528990
R09,資本負債合計,551340,487378,530030,533050,518810,537875,568675,529200,522200
