Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
R11,来店者数,83,216,172,121,120,109,208,96,114,149
R01,流動負債,0,0,0,0,0,0,0,0,0,0
R02,流動負債,0,0,0,0,0,0,0,0,0,0
R03,流動負債,0,0,0,0,0,0,0,0,0,0
R04,流動負債,75000,0,0,0,0,0,0,0,0,0
R05,流動負債,75000,0,0,0,0,0,0,0,0,0
R06,流動負債,92500,0,0,0,0,0,0,0,0,0
R07,流動負債,122125,0,0,0,0,0,0,0,0,0
R08,流動負債,122125,0,0,0,0,0,0,0,0,0
R09,流動負債,122125,0,0,0,0,0,0,0,0,0
R10,流動負債,122125,0,0,0,0,0,0,0,0,0
R11,流動負債,122125,0,0,0,0,0,0,0,0,0
R01,累積現金収支,0,20500,15000,10000,12500,15000,24000,20000,20000,18800
R02,累積現金収支,-65000,-39000,0,-68000,18500,30000,-121000,-40000,10000,-4700
R03,累積現金収支,-170000,-55020,-12720,-108900,-36800,-50800,-158800,-90675,-43400,-18200
R04,累積現金収支,-200000,-86685,-35360,-138700,-63650,-90400,-133800,-82475,-65500,-35800
R05,累積現金収支,-193750,-106285,-58210,-154252,-69250,-77210,-114645,-148150,-74100,-49606
R06,累積現金収支,-200000,-91885,-51210,-136812,-58750,-75210,-112645,-137450,-83900,-49356
R07,累積現金収支,-200000,-71635,-26210,-125702,-28200,-76210,-129645,-173195,-86400,-65656
R08,累積現金収支,-179106.25,-67635,-15710,-110542,-35850,-69710,-128645,-116034,-85800,-61991
R09,累積現金収支,-180212.5,-64885,-17710,-130612,-37850,-67510,-106895,-75409,-77200,-53391
R10,累積現金収支,-166318.75,-82885,-47710,-118012,-29100,-46760,-163095,-128109,-64700,-46691
R11,累積現金収支,-131875,-127605,-47350,-124819,-20900,-40375,-187455,-109249,-65200,-55457
R01,累積材料納入数,100,100,100,100,100,100,100,100,100,100
R02,累積材料納入数,400,400,300,400,213,200,400,400,250,300
R03,累積材料納入数,650,570,450,600,340,400,500,600,400,430
R04,累積材料納入数,850,770,600,800,484,600,550,700,550,575
R05,累積材料納入数,850,970,750,950,584,700,650,1000,650,715
R06,累積材料納入数,850,1040,880,1050,654,800,750,1100,800,825
R07,累積材料納入数,850,1140,950,1150,714,900,900,1300,930,1025
R08,累積材料納入数,850,1290,1050,1250,814,1050,1000,1300,1080,1175
R09,累積材料納入数,850,1440,1200,1450,914,1160,1100,1350,1210,1325
R10,累積材料納入数,850,1690,1400,1620,1014,1260,1350,1600,1340,1495
R11,累積材料納入数,850,1990,1570,1770,1134,1370,1600,1660,1470,1670
R01,累積生産数,100,100,100,100,100,100,100,100,100,100
R02,累積生産数,200,200,200,200,200,200,110,200,200,200
R03,累積生産数,300,370,350,400,313,300,260,350,300,345
R04,累積生産数,550,570,500,600,428,450,430,500,450,495
R05,累積生産数,600,770,650,750,528,600,630,670,550,645
R06,累積生産数,600,890,800,902,628,700,750,795,680,770
R07,累積生産数,600,1040,920,1032,743,800,850,900,790,925
R08,累積生産数,650,1190,1030,1162,814,950,950,1025,920,1080
R09,累積生産数,680,1340,1150,1297,894,1060,1080,1150,1050,1240
R10,累積生産数,730,1540,1270,1467,994,1190,1200,1250,1180,1410
R11,累積生産数,830,1790,1470,1617,1114,1320,1450,1360,1310,1585
R01,累積廃棄金額,0,0,-7500,0,0,0,0,0,0,0
R02,累積廃棄金額,0,0,-7500,-9000,0,0,0,0,0,0
R03,累積廃棄金額,0,-12000,-22000,-52500,-43000,-32000,-50500,-33500,-24000,-20000
R04,累積廃棄金額,-125000,-36500,-43000,-81500,-60000,-49000,-50500,-37500,-50500,-37000
R05,累積廃棄金額,-125000,-52500,-62500,-91000,-64000,-53500,-62000,-47000,-54500,-53000
R06,累積廃棄金額,-125000,-52500,-67500,-91000,-64000,-53500,-62000,-51500,-61500,-53000
R07,累積廃棄金額,-125000,-52500,-67500,-91000,-64000,-53500,-62000,-51500,-61500,-53000
R08,累積廃棄金額,-125000,-52500,-67500,-91000,-64000,-53500,-62000,-53500,-61500,-53000
R09,累積廃棄金額,-125000,-52500,-67500,-91000,-64000,-53500,-64500,-53500,-61500,-53000
R10,累積廃棄金額,-125000,-52500,-67500,-91000,-66500,-56000,-64500,-53500,-61500,-53000
R11,累積廃棄金額,-133500,-69500,-81500,-105500,-66500,-66500,-85500,-60500,-69500,-66000
R01,累積廃棄数,0,0,-15,0,0,0,0,0,0,0
R02,累積廃棄数,0,0,-15,-18,0,0,0,0,0,0
R03,累積廃棄数,0,-24,-44,-105,-86,-64,-101,-67,-48,-40
R04,累積廃棄数,-250,-73,-86,-163,-120,-98,-101,-75,-101,-74
R05,累積廃棄数,-250,-105,-125,-182,-128,-107,-124,-94,-109,-106
R06,累積廃棄数,-250,-105,-135,-182,-128,-107,-124,-103,-123,-106
R07,累積廃棄数,-250,-105,-135,-182,-128,-107,-124,-103,-123,-106
R08,累積廃棄数,-250,-105,-135,-182,-128,-107,-124,-107,-123,-106
R09,累積廃棄数,-250,-105,-135,-182,-128,-107,-129,-107,-123,-106
R10,累積廃棄数,-250,-105,-135,-182,-133,-112,-129,-107,-123,-106
R11,累積廃棄数,-267,-139,-163,-211,-133,-133,-171,-121,-139,-132
R01,累積売上高,70000,90500,85000,80000,82500,85000,85000,90000,90000,88800
R02,累積売上高,155000,188000,185000,162000,165000,170000,95000,185000,170000,179800
R03,累積売上高,195000,279980,267280,241100,192000,204200,134200,249325,211600,253300
R04,累積売上高,195000,368315,339640,326300,252750,279600,219200,334525,279500,328700
R05,累積売上高,225000,460715,411790,405948,317150,362790,310355,421350,343900,403394
R06,累積売上高,225000,538115,502790,496388,387150,434790,382355,502550,425100,483144
R07,累積売上高,225000,633365,586790,580498,468800,508790,455355,579305,507600,582344
R08,累積売上高,275000,732365,669290,669158,529150,606290,529355,668966,601200,682009
R09,累積売上高,305000,835115,759290,766088,597150,685490,623105,759591,694800,787609
R10,累積売上高,355000,962115,849290,881688,677900,779240,711905,837891,792300,899809
R11,累積売上高,425550,1087395,957650,970381,766100,862625,832545,913251,877800,999043
R06,累積販売価格,3850,4290,4650,4303,4800,4610,4265,4500,4600,4419
R04,剰余金,-160000,3315,9640,-53700,-41250,-25400,-75800,4525,-25500,1200
R07,累積販売価格,4850,4925,5350,4950,5510,5350,4995,5231,5350,5059
R04,累積販売数,300,497,414,437,308,352,329,425,349,421
R08,累積販売価格,5850,5585,6100,5632,6360,6000,5735,5972,6070,5702
R05,剰余金,-178750,-24285,-13210,-69052,-46850,-37210,-104645,-13650,-31100,-19106
R09,累積販売価格,6850,6270,6850,6350,7210,6720,6485,6697,6790,6362
R05,累積販売数,350,665,525,568,400,493,506,576,441,539
R10,累積販売価格,7850,6905,7600,7030,8060,7470,7225,7480,7540,7022
R06,剰余金,-202500,-26885,-17210,-74612,-46850,-35210,-112645,-14950,-34900,-21856
R11,累積販売価格,8700,7485,8230,7763,8795,8235,7805,8265,8290,7688
R06,累積販売数,350,785,665,720,500,593,626,692,557,664
R07,剰余金,-227125,-26635,-13210,-75502,-42700,-31210,-109645,-10695,-27400,-20156
R07,累積販売数,350,935,785,850,615,693,726,797,667,819
R08,剰余金,-228231.25,-22635,-5710,-71842,-37850,-28710,-105645,-3534,-18800,-17991
R08,累積販売数,400,1085,895,980,686,843,826,918,797,974
R09,剰余金,-239337.5,-14885,4290,-62412,-29850,-24510,-96895,4591,-10200,-12391
R09,累積販売数,430,1235,1015,1115,766,953,951,1043,927,1134
R10,剰余金,-240443.75,-7885,14290,-51812,-19100,-15760,-88095,12891,2300,-5191
R10,累積販売数,480,1435,1135,1285,861,1078,1071,1143,1057,1304
R11,剰余金,-246000,-27605,2650,-58119,-10900,-17375,-112455,13251,2800,-13457
R11,累積販売数,563,1651,1307,1406,981,1187,1279,1239,1171,1453
R01,累積品切損失金額,-21200,-3645,0,-14400,-12025,-9450,-9450,-4000,-4000,-5432
R02,累積品切損失金額,-24350,-5545,-500,-14400,-27950,-23800,-49450,-8950,-25900,-14452
R03,累積品切損失金額,-24350,-5545,-500,-14400,-27950,-23800,-49450,-8950,-25900,-14452
R04,累積品切損失金額,-24350,-5545,-500,-14400,-27950,-23800,-49450,-8950,-25900,-14452
R05,累積品切損失金額,-32850,-5545,-500,-14400,-27950,-23800,-49450,-8950,-25900,-14452
R06,累積品切損失金額,-49250,-8880,-500,-16585,-31150,-25560,-54550,-8950,-25900,-17488
R07,累積品切損失金額,-62250,-11985,-4900,-21583,-34510,-30600,-56390,-14263,-28400,-19448
R08,累積品切損失金額,-62750,-14385,-6900,-24677,-39760,-34050,-63110,-14263,-29720,-23023
R09,累積品切損失金額,-80750,-17160,-10150,-26857,-44310,-40870,-63110,-19438,-33680,-25743
R10,累積品切損失金額,-81750,-17430,-13150,-27037,-44310,-40870,-68390,-23400,-33680,-27663
R11,累積品切損失金額,-81750,-17430,-13150,-27037,-44310,-40870,-68390,-23400,-33680,-27663
R01,累積品切損失数,-106,-9,0,-48,-37,-27,-27,-10,-10,-14
R02,累積品切損失数,-115,-13,-1,-48,-86,-68,-107,-21,-83,-36
R03,累積品切損失数,-471,-13,-1,-48,-86,-68,-107,-21,-83,-36
R04,累積品切損失数,-471,-13,-1,-48,-86,-68,-161,-21,-83,-36
R05,累積品切損失数,-556,-13,-1,-48,-86,-68,-161,-21,-83,-36
R06,累積品切損失数,-638,-36,-1,-71,-102,-76,-212,-21,-83,-58
R07,累積品切損失数,-664,-59,-23,-105,-118,-97,-220,-44,-93,-72
R08,累積品切損失数,-665,-74,-31,-122,-133,-120,-248,-44,-99,-97
R09,累積品切損失数,-701,-89,-44,-132,-146,-151,-248,-67,-117,-114
R10,累積品切損失数,-703,-91,-56,-133,-146,-151,-270,-81,-117,-126
R11,累積品切損失数,-703,-91,-56,-133,-146,-151,-270,-81,-117,-126
R01,累積来店者数,206,109,85,148,137,127,127,110,110,114
R02,累積来店者数,315,213,186,230,286,268,217,221,283,236
R03,累積来店者数,771,359,307,343,313,304,266,304,335,341
R04,累積来店者数,771,510,415,485,394,420,490,446,432,457
R05,累積来店者数,906,678,526,616,486,561,667,597,524,575
R06,累積来店者数,988,821,666,791,602,669,838,713,640,722
R07,累積来店者数,1014,994,808,955,733,790,946,841,760,891
R08,累積来店者数,1065,1159,926,1102,819,963,1074,962,896,1071
R09,累積来店者数,1131,1324,1059,1247,912,1104,1199,1110,1044,1248
R10,累積来店者数,1183,1526,1191,1418,1007,1229,1341,1224,1174,1430
R11,累積来店者数,1266,1742,1363,1539,1127,1338,1549,1320,1288,1579
